cpt_code,cpt_name
86890,Autologous blood process
86891,Autologous blood op salvage
86927,Plasma fresh frozen
86930,Frozen blood prep
86931,Frozen blood thaw
86932,Frozen blood freeze/thaw
86945,Blood product/irradiation
86950,Leukacyte transfusion
86960,Vol reduction of blood/prod
86965,Pooling blood platelets
86985,Split blood or products
0279T,Ctc test
0280T,Ctc test w/i&r
0030T,Antiprothrombin antibody
0058T,Cryopreservation ovary tiss
0059T,Cryopreservation oocyte
0103T,Holotranscobalamin
0111T,RBC membranes fatty acids
36415,Routine venipuncture
78110,Plasma volume single
78111,Plasma volume multiple
78120,Red cell mass single
78121,Red cell mass multiple
78122,Blood volume
78130,Red cell survival study
78191,Platelet survival
78267,Breath tst attain/anal c-14
78268,Breath test analysis c-14
78270,Vit B-12 absorption exam
78271,Vit B-12 absrp exam int fac
78272,Vit B-12 absorp combined
78725,Kidney function study
G0027,Semen analysis 
G0103,Psa screening
G0123,Screen cerv/vag thin layer
G0124,Screen c/v thin layer by MD
G0141,"Scr c/v cyto,autosys and md"
G0143,"Scr c/v cyto,thinlayer,rescr"
G0144,"Scr c/v cyto,thinlayer,rescr"
G0145 ,"Scr c/v cyto,thinlayer,rescr"
G0147,"Scr c/v cyto, automated sys"
G0148,"Scr c/v cyto, autosys, rescr"
G0306,CBC/diffwbc w/o platelet
G0307,CBC without platelet
G0328,Fecal blood scrn immunoassay
G0416,Sat biopsy prostate 1-20 spc
G0417,Sat biopsy prostate 21-40
G0418,Sat biopsy prostate 41-60
G0419,Sat biopsy prostate: >60
G0431,Drug screen single class
G0432,EIA HIV-1/HIV-2 screen
G0433,ELISA HIV-1/HIV-2 screen
G0434,Drug screen multi drug clas
G0435,Oral HIV-1/HIV-2 screen
G9143,Warfarin respon genetic test
P2028,Cephalin floculation test
P2029,Congo red blood test
P2033,Blood thymol turbidity 
P2038,Blood mucoprotein
P3000,Screen pap by tech w md supv
P3001,Screening pap smear by phys
P9612,Catheterize for urine spec
P9615,Urine specimen collect mult 
Q0111,Wet mounts/ w preparations
Q0112,Potassium hydroxide preps
Q0113,Pinworm examinations
Q0114,Fern test
Q0115,Post-coital mucous exam
0019T,Extracorp shock wv tx ms nos
0183T,Wound ultrasound
64550,Apply neurostimulator
90901,Biofeedback train any meth
90911,Biofeedback peri/uro/rectal
92506,Speech/hearing evaluation
92507,Speech/hearing therapy
92508,Speech/hearing therapy
92520,Laryngeal function studies
92526,Oral function therapy
92597,Oral speech device eval
92607,Ex for speech device rx 1hr
92608,Ex for speech device rx addl
92609,Use of speech device service
92610,Evaluate swallowing function
92611,Motion fluoroscopy/swallow
92612,Endoscopy swallow tst (fees)
92614,Laryngoscopic sensory test
92616,Fees w/laryngeal sense test
93797,Cardiac rehab
93798,Cardiac rehab/monitor
95831,Limb muscle testing manual
95832,Hand muscle testing manual
95833,Body muscle testing manual
95834,Body muscle testing manual
95851,Range of motion measurements
95852,Range of motion measurements
95992,Canalith repositioning proc
96000,Motion analysis video/3d
96001,Motion test w/ft press meas
96002,Dynamic surface emg
96003,Dynamic fine wire emg
96105,Assessment of aphasia 
96111,Developmental testing
96125,Cognitive test by HC pro
97001,Pt evaluation
97002,Pt re-evaluation
97003,Ot evaluation
97004,Ot re-evaluation
97010,Hot or cold packs therapy
97012,Mechanical traction therapy
97016,Vasopneumatic device therapy
97018,Paraffin bath therapy
97022,Whirlpool therapy
97024,Diathermy eg microwave
97026,Infrared therapy
97028,Ultraviolet therapy
97032,Electrical stimulation
97033,Electric current therapy
97034,Contrast bath therapy
97035,Ultrasound therapy
97036,Hydrotherapy
97039,Physical therapy treatment
97110,Therapeutic exercises
97112,Neuromuscular reeducation
97113,Aquatic therapy/exercises
97116,Gait training therapy
97124,Massage therapy
97139,Physical medicine procedure
97140,Manual therapy
97150,Group therapeutic procedures
97530,Therapeutic activities
97532,Cognitive skills development
97533,Sensory integration
97535,Self care mngment training
97537,Community/work reintegration
97542,Wheelchair mngment training
97545,Work hardening
97546,Work hardening add-on
97597,RMVL devital tis 20cm/<
97598,RMVL devital tis addl 20 cm<
97602,Wound(s) care non-selective
97605,Neg press wound tx < 50 cm
97606,Neg press wound tx > 50 cm
97750,Physical performance test
97755,Assistive technology assess
97760,Orthotic mgmt and training
97761,Prosthetic training
97762,C/O for orthotic/prosth use
97799,Physical medicine procedure
G0281,Elec stim unattend for press
G0283,Elec stim other than wound
G0329,Electromagntic tx for ulcers
G0451,Development test interp & rep
0042T,Ct perfusion w/contrast cbf
0159T,Cad breast mri
0174T,Cad cxr with interp
0175T,Cad cxr remote
